date_id,store,item_dept,item_qty,net_sales,day_of_week,is_weekend,month,quarter,year,item_qty_lag_1,net_sales_lag_1,item_qty_lag_7,net_sales_lag_7,store_sales_ratio,price_per_item
2022-02-01,ABC,Beverages,1286.0,371507.8291,1,0,2,1,2022,786.0,193117.95101,802.0,229818.0,0.002906068270348074,288.8863367807154
2022-02-02,ABC,Beverages,1353.0,401645.459,2,0,2,1,2022,1286.0,371507.8291,1060.0,376441.0,0.0031418156843610063,296.85547597930525
2022-02-03,ABC,Beverages,1620.0,470993.664,3,0,2,1,2022,1353.0,401645.459,1107.0,359215.0,0.0036842823630426204,290.7368296296296
2022-02-04,ABC,Beverages,1267.0,496206.25,4,0,2,1,2022,1620.0,470993.664,1167.0,387361.5,0.0038815043068318586,391.6387134964483
2022-02-05,ABC,Beverages,1423.0,503401.05709,5,1,2,1,2022,1267.0,496206.25,862.0,190751.73,0.003937784683603935,353.76040554462406
2022-02-06,ABC,Beverages,962.0,202560.047,6,1,2,1,2022,1423.0,503401.05709,774.0,181788.95,0.001584497766448052,210.5613794178794
2022-02-07,ABC,Beverages,1013.0,216494.84614,0,0,2,1,2022,962.0,202560.047,786.0,193117.95101,0.0016935007926629515,213.71653123395853
2022-02-08,ABC,Beverages,995.0,241062.360095,1,0,2,1,2022,1013.0,216494.84614,1286.0,371507.8291,0.0018856767501896539,242.27372873869348
2022-02-09,ABC,Beverages,1107.0,291394.40999,2,0,2,1,2022,995.0,241062.360095,1353.0,401645.459,0.0022793922030665947,263.2289159801265
2022-02-10,ABC,Beverages,1231.0,328260.31999,3,0,2,1,2022,1107.0,291394.40999,1620.0,470993.664,0.002567770651424058,266.66151095857026
2022-02-11,ABC,Beverages,1209.0,376196.75,4,0,2,1,2022,1231.0,328260.31999,1267.0,496206.25,0.0029427467012782447,311.16356492969396
2022-02-12,ABC,Beverages,1215.0,327038.307,5,1,2,1,2022,1209.0,376196.75,1423.0,503401.05709,0.002558211624943256,269.1673308641975
2022-02-13,ABC,Beverages,1156.0,311827.868974,6,1,2,1,2022,1215.0,327038.307,962.0,202560.047,0.0024392300911421035,269.74729149999996
2022-02-14,ABC,Beverages,1041.0,251104.307995,0,0,2,1,2022,1156.0,311827.868974,1013.0,216494.84614,0.0019642284895577716,241.21451296349665
2022-02-15,ABC,Beverages,1104.0,227927.0,1,0,2,1,2022,1041.0,251104.307995,995.0,241062.360095,0.001782927224603207,206.455615942029
2022-02-16,ABC,Beverages,882.0,210484.17401,2,0,2,1,2022,1104.0,227927.0,1107.0,291394.40999,0.0016464831467555303,238.64418821995463
2022-02-17,ABC,Beverages,1380.0,487910.865,3,0,2,1,2022,882.0,210484.17401,1231.0,328260.31999,0.0038166148125856085,353.55859782608695
2022-02-18,ABC,Beverages,1732.0,556625.872,4,0,2,1,2022,1380.0,487910.865,1209.0,376196.75,0.004354128388068547,321.3775242494226
2022-02-19,ABC,Beverages,1271.0,441889.61503,5,1,2,1,2022,1732.0,556625.872,1215.0,327038.307,0.0034566199919553956,347.6708222108576
